Nooooooooooooooo - Rich library is not available ----------
---------------------------------------------------------------------------------------------------- Version: 41

Config:
logdir:                     /logdir/atari_pong/dreamerv2/1  (str)
PacmanDetector: Template loaded: shape=(6, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ar1F.png
PacmanDetector: Template loaded: shape=(5, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ar2F.png
PacmanDetector: Template loaded: shape=(7, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ar3F.png
PacmanDetector: Template loaded: shape=(7, 6), dtype=uint8
PacmanDetector: Successfully loaded template: d1F.png
PacmanDetector: Template loaded: shape=(7, 7), dtype=uint8
PacmanDetector: Successfully loaded template: d2F.png
PacmanDetector: Template loaded: shape=(7, 6), dtype=uint8
PacmanDetector: Successfully loaded template: d3F.png
PacmanDetector: Template loaded: shape=(7, 6), dtype=uint8
PacmanDetector: Successfully loaded template: i1F.png
PacmanDetector: Template loaded: shape=(7, 7), dtype=uint8
PacmanDetector: Successfully loaded template: i2F.png
PacmanDetector: Template loaded: shape=(7, 5), dtype=uint8
PacmanDetector: Successfully loaded template: i3F.png

Detector has 12 templates:
  Template 0: shape=(7, 7)
  Template 1: shape=(6, 7)
  Template 2: shape=(6, 7)
  Template 3: shape=(6, 7)
  Template 4: shape=(5, 7)
  Template 5: shape=(7, 7)
  Template 6: shape=(7, 6)
  Template 7: shape=(7, 7)
  Template 8: shape=(7, 6)
  Template 9: shape=(7, 6)
  Template 10: shape=(7, 7)
  Template 11: shape=(7, 5)
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.0
$$End$$
  Preprocessed output will have 2 channels
==================================================

==== UPDATING OBS SPACE ====
Input observation shape: (128, 128, 1)
Using pre-determined channel count: 2
Updated observation space shape: (64, 64, 2)
==== OBS SPACE UPDATE COMPLETE ====

Entornos de entrenamiento creados: atari_ms_pacman
Creando entorno de Atari: ms_pacman
Applying object detection wrapper to ms_pacman
Found 12 template files in /app/dreamerv2/templates
Successfully found all 12 templates!
==================================================
DEBUG: TEMPLATE LOADING DETAILS
Absolute template path: /app/dreamerv2/templates
==================================================
OBJECT DETECTION DEBUG INFO:
  Detection threshold: 0.87
  Detection size: (128, 128)
  Process size: (64, 64)
  Template directory: /app/dreamerv2/templates
  Found 12 template files
PacmanDetector: Loading templates from /app/dreamerv2/templates
PacmanDetector: Loading templates from directory: /app/dreamerv2/templates
PacmanDetector: Found 12 template files
PacmanDetector: Template loaded: shape=(7, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ab1F.png
PacmanDetector: Template loaded: shape=(6, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ab2F.png
PacmanDetector: Template loaded: shape=(6, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ab3F.png
PacmanDetector: Template loaded: shape=(6, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ar1F.png
PacmanDetector: Template loaded: shape=(5, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ar2F.png
PacmanDetector: Template loaded: shape=(7, 7), dtype=uint8
PacmanDetector: Successfully loaded template: ar3F.png
PacmanDetector: Template loaded: shape=(7, 6), dtype=uint8
PacmanDetector: Successfully loaded template: d1F.png
PacmanDetector: Template loaded: shape=(7, 7), dtype=uint8
PacmanDetector: Successfully loaded template: d2F.png
PacmanDetector: Template loaded: shape=(7, 6), dtype=uint8
PacmanDetector: Successfully loaded template: d3F.png
PacmanDetector: Template loaded: shape=(7, 6), dtype=uint8
PacmanDetector: Successfully loaded template: i1F.png
PacmanDetector: Template loaded: shape=(7, 7), dtype=uint8
PacmanDetector: Successfully loaded template: i2F.png
PacmanDetector: Template loaded: shape=(7, 5), dtype=uint8
PacmanDetector: Successfully loaded template: i3F.png

Detector has 12 templates:
  Template 0: shape=(7, 7)
  Template 1: shape=(6, 7)
  Template 2: shape=(6, 7)
  Template 3: shape=(6, 7)
  Template 4: shape=(5, 7)
  Template 5: shape=(7, 7)
  Template 6: shape=(7, 6)
  Template 7: shape=(7, 7)
  Template 8: shape=(7, 6)
  Template 9: shape=(7, 6)
  Template 10: shape=(7, 7)
  Template 11: shape=(7, 5)
$$Frame Procs$$
Plantilla detectada: None
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 0
 - Ubicacion (lista de coords): []
Mejor similitud no detectada: 0.0
$$End$$
  Preprocessed output will have 2 channels
==================================================

==== UPDATING OBS SPACE ====
Input observation shape: (128, 128, 1)
Using pre-determined channel count: 2
Updated observation space shape: (64, 64, 2)
==== OBS SPACE UPDATE COMPLETE ====

Entornos de evaluación creados: atari_ms_pacman
==================================================
[DEBUG 00:08:22] CHANNEL CONSISTENCY INVESTIGATION
==================================================
[DEBUG 00:08:22] Configuration settings that affect channels:
[DEBUG 00:08:22]   use_obj_detection: True
[DEBUG 00:08:22]   atari_grayscale: True
[DEBUG 00:08:22] Environment information:
[DEBUG 00:08:22]   Train env type: TimeLimit
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
[DEBUG 00:08:22]   Train image shape: (64, 64, 2)
[DEBUG 00:08:22]   Train image dtype: uint8
[DEBUG 00:08:22]   Train image range: 0 to 172
[DEBUG 00:08:22]   Channel 0 range: 0 to 172
[DEBUG 00:08:22]   Channel 1 range: 0 to 1
[DEBUG 00:08:22]   Channel 1 appears to be binary (mask-like)
[DEBUG 00:08:22]   Eval image shape: (64, 64, 2)
[DEBUG 00:08:22]   Environment wrapper chain: ['TimeLimit', 'OneHotAction', 'ObjectDetectionWrapper', 'Atari']
[DEBUG 00:08:22]   Expected channels based on config: 2
[DEBUG 00:08:22]   Actual channels in train env: 2
[DEBUG 00:08:22] [DEBUG] Detected 2 channels in environment observations
==================================================
[DEBUG 00:08:22] Pre-filling replay buffer with 1000 random steps...
==================================================
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: ab1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 49
 - Ubicacion (lista de coords): [(60, 60), (60, 61), (60, 62), (60, 63), (60, 64), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
 - Ubicacion (lista de coords): [(60, 61), (60, 62), (60, 63), (60, 64), (60, 65), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i3F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 35
 - Ubicacion (lista de coords): [(60, 62), (60, 63), (60, 64), (60, 65), (60, 66), ...]
Mejor similitud no detectada: None
$$End$$
$$Frame Procs$$
Plantilla detectada: i1F.png
Pixels con 1's: Pasados al segundo canal
 - Cantidad (suma): 42
